Portaria;Publicação;Tipo;Assunto;Recurso;Efeito Financeiro - Número Parcela;Efeito Financeiro - Ano Parcela; Gestão Estadual - Anual (R$) ;Gestão Municipal - Anual (R$);Total das Portarias - Anual (R$)
SAS 00541/2006;19/07/2006;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;8;2006; 94.672,01 ;-94672,01;0
GM 00625/2006;24/03/2006;Acréscimo;HOSPITAL UNIVERSITARIO FEDERAL;Média e Alta Complexidade;4;2006;0;4436349,96;4436349,96
SAS 00737/2005;15/12/2005;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;12;2005; 222.270,01 ;-222270,01;0
GM 02305/2005;29/11/2005;Acréscimo;DECISAO CIT;Média e Alta Complexidade;11;2005; 4.807.273,00 ;14461540;19268813
GM 02181/2005;10/11/2005;Acréscimo;UTI;Média e Alta Complexidade;11;2005;0;615484,8;615484,8
GM 01515/2005;05/11/2005;Acréscimo;HOSPITAL UNIVERSITARIO FEDERAL;Média e Alta Complexidade;2;2006;0;1343350;1343350
SAS 00503/2005;28/09/2005;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;10;2005;-1.317.277,24 ;1317277,24;0
GM 01614/2005;12/09/2005;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;10;2005; 1.399.298,64 ;1844564,88;3243863,52
GM 01618/2005;12/09/2005;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;10;2005;0;100845,6;100845,6
GM 01380/2005;16/08/2005;Acréscimo;CARDIOVASCULAR;Média e Alta Complexidade;5;2005;0;1008347,31;1008347,31
SAS 00401/2005;27/07/2005;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;8;2005;-514.363,02 ;514363,02;0
GM 00907/2005;15/06/2005;Acréscimo;Incentivo HOSPITAIS DE ENSINO;Outros Incentivos;5;2005;0;1523859,26;1523859,26
SAS 00267/2005;27/05/2005;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;6;2005;-1.108.340,34 ;1108340,34;0
SAS 00116/2005;23/02/2005;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2005;-614.747,56 ;614747,56;0
GM 02697/2004;24/12/2004;Acréscimo;Incentivo FIDEPS CONTRATUALIZAÇÃO;Outros Incentivos;1;2005;-6.402.576,00 ;6402576;0
GM 02697/2004;24/12/2004;Acréscimo;Incentivo HOSPITAL UNIVERSITARIO FEDERAL;Outros Incentivos;1;2005;0;3555671,62;3555671,62
GM 02697/2004;24/12/2004;Acréscimo;Incentivo IAEPI;Outros Incentivos;1;2005;0;156144;156144
SAS 00722/2004;08/12/2004;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;1;2005; 15.982.772,77 ;-15982772,77;0
GM 02475/2004;07/11/2004;Acréscimo;DECISAO CIT;Média e Alta Complexidade;12;2004; 24.699.898,94 ;0;24699898,94
GM 02475/2004;07/11/2004;Acréscimo;DECISÃO CIB;Média e Alta Complexidade;12;2004;-51.190.296,53 ;51190296,53;0
GM 02475/2004;07/11/2004;Decréscimo;DECISÃO CIB;Média e Alta Complexidade;12;2004; 5.158.294,71 ;-5158294,71;0
GM 02127/2004;08/10/2004;Acréscimo;UTI;Média e Alta Complexidade;11;2004;0;2395376,64;2395376,64
GM 01954/2004;17/09/2004;Acréscimo;UTI;Média e Alta Complexidade;10;2004;0;397716,48;397716,48
GM 01407/2004;29/07/2004;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;7;2004; 38.809,75 ;327702,51;366512,26
SAS 00375/2004;02/07/2004;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;8;2004;-911.872,68 ;911872,68;0
GM 01141/2004;11/06/2004;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;6;2004; 3.278.373,24 ;10456395,48;13734768,72
SAS 00098/2004;31/03/2004;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;4;2004;0;0;0
GM 00358/2004;10/03/2004;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Saúde Mental-RAPS;3;2004;0;631023,12;631023,12
GM 00356/2004;09/03/2004;Decréscimo;DECISAO CIT;Média e Alta Complexidade;1;2004;-4.820.000,00 ;0;-4820000
SAS 00044/2004;20/02/2004;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2004; 50.427,12 ;-50427,12;0
SAS 00401/2003;18/12/2003;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;12;2003;0;0;0
SAS 00396/2003;17/12/2003;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;12;2003;-41.004,72 ;41004,72;0
GM 02362/2003;15/12/2003;Acréscimo;UTI;Média e Alta Complexidade;1;2004;-23.851,68 ;639365,28;615513,6
GM 02218/2003;20/11/2003;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;12;2003; 260.788,56 ;2047271,28;2308059,84
GM 02207/2003;18/11/2003;Acréscimo;DECISAO CIT;Média e Alta Complexidade;12;2003; 10.080.060,00 ;4428000;14508060
GM 01723/2003;03/09/2003;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;9;2003; 4.755.257,16 ;5937318;10692575,16
GM 01258/2003;10/07/2003;Decréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;2;2003; 600.003,84 ;-600003,84;0
GM 00654/2003;30/05/2003;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;6;2003;0;4830845;4830845
GM 00333/2003;27/03/2003;Acréscimo;CAMPANHAS;Média e Alta Complexidade;4;2003; 275.040,00 ;0;275040
SAS 00023/2003;24/02/2003;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2003; 11.274,12 ;-11274,12;0
SAS 00010/2003;29/01/2003;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;2;2003; 141.240,12 ;-141240,12;0
GM 99999/2002;31/12/2002;Limite Inicial;Limite Financeiro MAC até Jan/2003;Média e Alta Complexidade;1;2003; 61.507.962,66 ;211473165,2;272981127,8
SAS 01009/2002;21/12/2002;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2003;0;0;0
SAS 00528/2002;21/11/2002;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;7;2003; 360.001,44 ;-360001,44;0
GM 02037/2002;05/11/2002;Decréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;2;2003; 1.080.003,48 ;-1080003,48;0
GM 01487/2002;22/08/2002;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2003; 600.000,00 ;-600000;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
